,,,,,10월24일,임원활동지원비(10월),"503,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,운영비,AI 서비스 운영,"2,400,000",3월21일,챗GPT구독료(3월),"33,026","894,449","1,505,551 ",,,,,,,,,,,,
,,,,,4월21일,챗GPT구독료(4월),"32,033",,,,,,,,,,,,,,
,,,,,5월21일,챗GPT구독료(5월),"31,347",,,,,,,,,,,,,,
,,,,,6월11일,구독료(6월) 권태홍,"26,561",,,,,,,,,,,,,,
,,,,,6월21일,챗GPT구독료(6월),"30,828",,,,,,,,,,,,,,
,,,,,7월21일,챗GPT구독료(7월),"31,355",,,,,,,,,,,,,,
,,,,,8월21일,챗GPT구독료(8월),"31,418",,,,,,,,,,,,,,
,,,,,9월4일,제미나이구독료(권태홍)8월,"14,500",,,,,,,,,,,,,,
,,,,,9월6일,줌 사용료,"249,485",,,,,,,,,,,,,,
,,,,,9월21일,챗GPT구독료(9월),"31,469",,,,,,,,,,,,,,
,,,,,9월30일,제미나이구독료(권태홍)9월,"15,000",,,,,,,,,,,,,,
,,,,,9월30일,AI구독료 김소라(6~9월),"123,643",,,,,,,,,,,,,,
,,,,,10월21일,챗GPT구독료(10월),"31,942",,,,,,,,,,,,,,
,,,,,10월24일,제미나이구독료(권태홍)10월,"29,500",,,,,,,,,,,,,,
,,,,,10월29일,국감 AI구독료(위원장),"150,000",,,,,,,,,,,,,,
,,,,,10월29일,AI구독료 김소라,"32,342",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,운영비,플랫폼 운영비,"360,000",1월8일,구글드라이브(도메인구입),"17,845","25,985","334,015 ",,,,,,,,,,,,
,,,,,2월27일,카드 및 OTP 인수인계 우편,"3,740",,,,,,,,,,,,,,
,,,,,4월7일,공동인증서발급수수료,"4,400",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,운영비,CMS관리비,"1,000,000",1월7일,CMS수수료(1월),"26,510","707,308","292,692 ",,,,,,,,,,,,
,,,,,1월15일,금융결제원 수수료(1월),"44,000",,,,,,,,,,,,,,
,,,,,2월7일,CMS수수료(2월),"26,466",,,,,,,,,,,,,,
,,,,,2월17일,금융결제원 수수료(2월),"44,000",,,,,,,,,,,,,,
,,,,,3월7일,CMS수수료(3월),"26,532",,,,,,,,,,,,,,
,,,,,3월17일,금융결제원 수수료(3월),"44,000",,,,,,,,,,,,,,
,,,,,4월7일,CMS수수료(4월),"26,708",,,,,,,,,,,,,,
,,,,,4월15일,금융결제원 수수료(4월),"44,000",,,,,,,,,,,,,,
,,,,,5월2일,CMS차액출금,60,,,,,,,,,,,,,,
,,,,,5월7일,CMS수수료(5월),"26,686",,,,,,,,,,,,,,
,,,,,5월15일,금융결제원 수수료(5월),"44,000",,,,,,,,,,,,,,
,,,,,6월9일,CMS수수료(6월),"26,796",,,,,,,,,,,,,,
,,,,,6월16일,금융결제원 수수료(6월),"44,000",,,,,,,,,,,,,,
,,,,,7월7일,CMS수수료(7월),"26,796",,,,,,,,,,,,,,
,,,,,7월15일,금융결제원 수수료(7월),"44,000",,,,,,,,,,,,,,
,,,,,8월7일,CMS수수료(8월),"26,884",,,,,,,,,,,,,,
,,,,,8월18일,금융결제원 수수료(8월),"44,000",,,,,,,,,,,,,,
,,,,,9월8일,CMS수수료(9월),"26,906",,,,,,,,,,,,,,
,,,,,9월15일,금융결제원 수수료(9월),"44,000",,,,,,,,,,,,,,
,,,,,10월1일,차액출금,80,,,,,,,,,,,,,,
,,,,,10월10일,CMS수수료(10월),"26,884",,,,,,,,,,,,,,
,,,,,10월15일,금융결제원 수수료(10월),"44,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,활동비,의사소통 지원비,"6,000,000",2월11일,에이유디,"70,000","4,036,000","1,964,000 ",,,,,,,,,,,,
,,,,,2월26일,에이유디,"297,000",,,,,,,,,,,,,,
,,,,,3월11일,청각장애인생애지원센터,"99,500",,,,,,,,,,,,,,
,,,,,3월11일,에이유디,"693,000",,,,,,,,,,,,,,
,,,,,3월17일,에이유디,"148,500",,,,,,,,,,,,,,
,,,,,4월3일,팀벨 문자통역비(3월),"330,000",,,,,,,,,,,,,,
,,,,,5월 2일,팀벨 문자통역비(4월),"346,500",,,,,,,,,,,,,,
,,,,,5월30일,팀벨 문자통역비(5월),"456,500",,,,,,,,,,,,,,
,,,,,6월30일,팀벨 문자통역비(6월),"132,000",,,,,,,,,,,,,,
,,,,,7월31일,팀벨 문자통역비(7월),"1,347,500",,,,,,,,,,,,,,
,,,,,8월29일,팀벨 문자통역비(8월),"115,500",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,활동비,이동 지원비,"3,000,000",1월6일,해단식 교통비(김재철),"34,900","1,113,140","1,886,860 ",,,,,,,,,,,,
,,,,,1월6일,해단식 교통비(양수지),"59,800",,,,,,,,,,,,,,
,,,,,3월31일,이동 지원비 권태홍,"24,100",,,,,,,,,,,,,,
,,,,,4월22일,이동 지원비 권태홍,"24,100",,,,,,,,,,,,,,
,,,,,4월23일,이동 지원비 김헌용,"12,550",,,,,,,,,,,,,,
,,,,,5월 22일,이동 지원비 김소라,"12,200",,,,,,,,,,,,,,
,,,,,5월27일,이동 지원비 김소라,"59,500",,,,,,,,,,,,,,
,,,,,5월27일,이동 지원비 김헌용,"15,300",,,,,,,,,,,,,,
,,,,,6월13일,이동 지원비 김재철,"34,900",,,,,,,,,,,,,,
,,,,,6월20일,이동 지원비 권태홍,"24,100",,,,,,,,,,,,,,
,,,,,7월2일,이동 지원비 권태홍(전북간담회),"20,100",,,,,,,,,,,,,,
,,,,,7월18일,이동 지원비 김태완(인천간담회),"48,500",,,,,,,,,,,,,,
,,,,,7월25일,이동 지원비 김헌용,"30,300",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 이준수(장날),"88,500",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 조태희(장날),"23,400",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 권태홍(장날),"24,000",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 박춘봉(장날),"14,000",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 김태완(장날),"34,300",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 천은서(장날),"28,650",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 박소영(장날),"16,500",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 김소라(장날),"12,300",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 박강섭(장날),"23,900",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 최기웅(장날),"47,450",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 염지현(장날),"76,500",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 조재성(장날),"7,300",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 홍상희(장날),"38,500",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 김지희(장날),"55,000",,,,,,,,,,,,,,
,,,,,7월28일,이동 지원비 주종연(장날),"28,250",,,,,,,,,,,,,,
,,,,,8월27일,이동 지원비 김소라,"11,000",,,,,,,,,,,,,,
,,,,,8월27일,이동 지원비 김헌용,"3,740",,,,,,,,,,,,,,
,,,,,8월29일,이동 지원비 김헌용,"5,900",,,,,,,,,,,,,,
,,,,,10월22일,이동 지원비 김헌용,"14,800",,,,,,,,,,,,,,
,,,,,10월24일,이동 지원비 이준수,"43,300",,,,,,,,,,,,,,
,,,,,10월24일,이동 지원비 김헌용,"5,700",,,,,,,,,,,,,,
,,,,,10월24일,이동 지원비 김소라,"87,500",,,,,,,,,,,,,,
,,,,,10월27일,이동 지원비 권태홍,"22,300",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
상설위원회,"2,400,000","경증장애위원회
활동비",교원 네트워크 구축비,"200,000",,,,0,"200,000 ","1,958,400 ",,,,,,,,,,,
,,,협의회 운영비,"400,000",,,,0,"400,000 ",,,,,,,,,,,,
,,"시각장애위원회
활동비",멘토-멘티제 운영비,"300,000",2월27일,"멘토운영비(박준범,류창동,안나리,장은실,이아영)","250,000","250,000","50,000 ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,신규교사 지원 간담회 운영비,"300,000",10월27일,10월 25일 오프라인 모임,"191,600","191,600","108,400 ",,,,,,,,,,,,
,,"청각장애위원회
(활동비)",의사소통 지원 채널 다양화비,"100,000",,,,0,"100,000 ",,,,,,,,,,,,
,,,정기협의회 간담회비,"400,000",,,,0,"400,000 ",,,,,,,,,,,,
,,,고충상담비,"100,000",,,,0,"100,000 ",,,,,,,,,,,,
,,"지체/뇌병변장애위원회
(활동비)",편의시설 개선비,"100,000",,,,0,"100,000 ",,,,,,,,,,,,
,,,정기협의회 간담회비,"400,000",,,,0,"400,000 ",,,,,,,,,,,,
,,,고충 상담비,"100,000",,,,0,"100,000 ",,,,,,,,,,,,
지부,"6,000,000",전남지부운영비,전남지부 운영비,"1,500,000",2월26일,전남지부 운영비 교부,"1,500,000","1,500,000",0 ,"-500,500 ",,,,,,,,,,,
,,서울지부운영비,서울지부 운영비,"1,500,000",2월26일,서울지부 운영비 교부,"1,500,000","1,500,000",0 ,,,,,,,,,,,,
,,대전지부운영비,대전지부 운영비,"1,500,000",2월26일,대전지부 운영비 교부,"1,500,000","1,500,000",0 ,,,,,,,,,,,,
,,경기지부운영비,경기지부 운영비,"1,500,000",2월26일,경기지부 운영비 교부,"1,500,000","1,500,000",0 ,,,,,,,,,,,,
,,부산지부운영비,부산지부 운영비,0,7월23일,부산지부 운영비 교부,"500,500","500,500","-500,500 ",,,,,,,,,,,,
예비비,"916,633",,,"916,633",3월14일,개별조합비 환불(육아휴직 미반영건),"60,500","561,500","355,133","355,133",,,,,,,,,,,
,,,,,6월12일,정치기본권찾기연대 후원금,"300,500",,,,,,,,,,,,,,
,,,,,6월20일,개별조합비 환불(퇴직으로 인한 조합원 탈퇴),100500,,,,,,,,,,,,,,
,,,,,8월30일,정치기본권찾기연대 후원금,100000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
합계,"39,976,633",,,"39,976,633",,,"28,111,932","28,111,932","11,864,701","11,864,701",,,,,,,,,,,
결산액,,수입 합계,,"42,719,261",지출 합계,,"28,111,932",,총 잔액,"14,607,329",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
